     1→     1→# LlamaLauncher - Work Log
     2→     2→
     3→     3→## Project Overview
     4→     4→Port the OptiDoc/llama-launcher (Tauri desktop app) UI to a Next.js 16 web app, matching the reference design (work-management-dashboard.jpg).
     5→     5→
     6→     6→## Key Requirements (from user)
     7→     7→1. Clone & review repo - DONE (cloned to /tmp/llama-launcher)
     8→     8→2. Re-check design - must match reference (mint green bg, pink accent, colored cards, charts, clean/minimal)
     9→     9→3. Remove the top window panel/bar (NO TopBar component)
    10→    10→4. Console moved to bottom of window, must be collapsible
    11→    11→5. Each llama server runs in its own console - separate console tab per running instance
    12→    12→
    13→    13→## Reference Design Summary
    14→    14→- Light mint green background (#E0F5E9 / #F0F7F0)
    15→    15→- Soft pink accent (#FF9EB1 / #FF4D6D for primary buttons)
    16→    16→- Flat cards with subtle shadows, rounded corners (8px)
    17→    17→- Three colored cards (green, orange, blue) for projects/instances
    18→    18→- Charts: bar chart, line chart, donut chart
    19→    19→- Left sidebar navigation
    20→    20→- Clean, minimalist, professional vibe
    21→    21→- Sans-serif font (Inter-like)
    22→    22→- Avatar groups with "+N" badges
    23→    23→- Calendar widget
    24→    24→
    25→    25→## Architecture Decisions
    26→    26→- Next.js 16 App Router, single `/` route
    27→    27→- Zustand store for instances/models/profiles/console logs
    28→    28→- Client-side llama server simulator (streams realistic llama.cpp startup logs)
    29→    29→- recharts for dashboard charts
    30→    30→- framer-motion for animations
    31→    31→- react-resizable-panels for resizable console
    32→    32→- shadcn/ui components throughout
    33→    33→- Mint/pink theme in globals.css (light + dark)
    34→    34→
    35→    35→## Task IDs
    36→    36→- Task 1: Design system (globals.css theme) - main agent
    37→    37→- Task 2: Zustand store + simulator - main agent
    38→    38→- Task 3: App shell (sidebar + bottom console, NO top bar) - main agent
    39→    39→- Task 4: Dashboard page with charts - main agent
    40→    40→- Task 5: Other pages (Models, Profiles, Instances, Releases, Logs, Settings) - main agent
    41→    41→- Task 6: Collapsible bottom console with per-instance tabs - main agent
    42→    42→- Task 7: Wire up page.tsx + browser verification - main agent
    43→    43→
    44→    44→---
    45→    45→Task ID: 0
    46→    46→Agent: main
    47→    47→Task: Setup & planning
    48→    48→
    49→    49→Work Log:
    50→    50→- Cloned https://github.com/OptiDoc/llama-launcher to /tmp/llama-launcher
    51→    51→- Reviewed repo: Tauri + Vite + React + shadcn/ui, has TopBar, Sidebar, ConsoleTabs components
    52→    52→- Analyzed reference image with VLM: mint green bg, pink accent, colored cards, 3 chart types
    53→    53→- Confirmed Next.js project has recharts, zustand, framer-motion, react-resizable-panels, all shadcn/ui
    54→    54→
    55→    55→Stage Summary:
    56→    56→- Plan locked: build Next.js port with reference design, no top bar, collapsible bottom console, per-instance console tabs
    57→    57→- Starting implementation
    58→    58→
    59→    59→---
    60→    60→Task ID: 5
    61→    61→Agent: subagent (pages builder)
    62→    62→Task: Build Instances, Models, Profiles, Releases, Logs, Settings pages
    63→    63→
    64→    64→Work Log:
    65→    65→- Read worklog.md, llama-store.ts, dashboard.tsx, sidebar.tsx, app-shell.tsx, bottom-console.tsx, globals.css and shadcn ui primitives (dialog, select, switch, scroll-area, progress, badge) to learn types, design system and export conventions.
    66→    66→- Created src/components/pages/instances.tsx — InstancesPage with colored instance cards (card-${color}), status badges, stat tiles (port/uptime/tps/req-min), memory + profile progress, per-card Console/Stop/Start/Remove actions, empty state, and a LaunchDialog form (name/model/profile/port/host/gpu) that calls startInstance + setActiveConsole + setConsoleOpen(true).
    67→    67→- Created src/components/pages/models.tsx — ModelsPage with model cards cycling through card-green/orange/blue/pink/purple, family + quant + size badges, mono path, "Ready" vs animated "Download" button (simulated progress bar then downloadModel(id)), and a placeholder AddModel dialog.
